OrderID,Client_Name,Destination_Country,Shipment_Type,Weight_lbs,Length_in,Width_in,Height_in,Carrier_Service
ORD-0332,EuroValve,France,Crate,927,65,46,24,FedEx International Priority Freight
ORD-0333,TechCorp,USA,Box,109,24,19,18,FedEx Priority Overnight
ORD-0334,FreightForwarderUS,USA,Box,9,18,17,14,UPS Ground
ORD-0335,MonterreyMotors,Mexico,Crate,1217,35,17,58,FedEx Priority Freight LTL
ORD-0336,SoCalLogistics,USA,Box,133,18,15,14,FedEx Ground
ORD-0337,ChinaPumps,China,Box,107,24,19,10,FedEx International Economy
ORD-0338,QuebecConstruction,Canada,Box,96,22,17,18,FedEx International Economy
ORD-0339,EmiratesFabrication,UAE,Pallet,455,27,29,48,FedEx International Priority Freight
ORD-0340,TechCorp,USA,Pallet,447,26,27,47,FedEx Priority Freight LTL
ORD-0341,General Industrial,Saudi Arabia,Crate,785,69,24,48,FedEx International Economy Freight
ORD-0342,NorskDrilling,Norway,Crate,86,67,29,39,FedEx International Priority Freight
ORD-0343,EuroValve,France,Box,90,14,14,14,FedEx International Priority
ORD-0344,MonterreyMotors,Mexico,Box,139,15,15,11,FedEx International Priority
ORD-0345,AussiePipes,Australia,Pallet,576,43,36,43,FedEx International Economy Freight
ORD-0346,SoCalLogistics,USA,Crate,86,67,29,39,FedEx Priority Freight LTL
ORD-0347,AlbertaOil,Canada,Crate,1295,49,27,45,SAIA LTL
ORD-0348,GlobalParts,Germany,Crate,1248,68,26,46,FedEx International Priority Freight
ORD-0349,FreightForwarderUS,USA,Crate,105,42,16,33,SAIA LTL
ORD-0350,BrazilliaMachinery,Brazil,Crate,1051,46,26,38,FedEx International Economy Freight
ORD-0351,OhioManufacturing,USA,Box,127,18,17,11,FedEx Ground
ORD-0352,CanuckIndustries,Canada,Crate,979,66,35,42,ABF Freight LTL
ORD-0353,IndiaSteelworks,India,Pallet,519,30,26,30,FedEx International Economy Freight
ORD-0354,MexiSteel,Mexico,Box,100,20,8,13,FedEx International Economy
ORD-0355,TokyoPrecision,Japan,Crate,835,33,39,12,FedEx International Priority Freight
ORD-0356,UKConnect,United Kingdom,Box,24,29,11,8,DHL Worldwide Express
ORD-0357,IndiaSteelworks,India,Box,76,21,17,12,UPS Express Saver
ORD-0358,UKConnect,United Kingdom,Pallet,448,34,32,44,DHL Worldwide Express
ORD-0359,General Industrial,Saudi Arabia,Pallet,235,46,27,47,FedEx International Economy Freight
ORD-0360,AlbertaOil,Canada,Box,41,27,15,13,UPS Express Saver
ORD-0361,OhioManufacturing,USA,Pallet,274,27,27,32,FedEx Economy Freight LTL
ORD-0362,MonterreyMotors,Mexico,Crate,1184,39,15,57,FedEx Priority Freight LTL
ORD-0363,NorskDrilling,Norway,Box,41,31,10,13,DHL Worldwide Express
ORD-0364,EuroValve,France,Pallet,278,28,34,30,DHL Worldwide Express
ORD-0365,CanuckIndustries,Canada,Pallet,510,48,28,47,ABF Freight LTL
ORD-0366,FreightForwarderUS,USA,Crate,613,49,27,51,SAIA LTL
ORD-0367,SoCalLogistics,USA,Pallet,519,30,26,30,FedEx Priority Freight LTL
ORD-0368,MexiSteel,Mexico,Crate,981,55,26,55,SAIA LTL
ORD-0369,BrazilliaMachinery,Brazil,Box,139,15,15,11,FedEx International Economy
ORD-0370,GlobalParts,Germany,Pallet,461,48,27,33,FedEx International Priority Freight
ORD-0371,EmiratesFabrication,UAE,Box,123,34,16,16,DHL Worldwide Express
ORD-0372,AussiePipes,Australia,Crate,121,63,20,44,FedEx International Economy Freight
ORD-0373,TokyoPrecision,Japan,Pallet,327,47,31,43,FedEx International Priority Freight
ORD-0374,QuebecConstruction,Canada,Pallet,238,26,25,35,ABF Freight LTL
ORD-0375,ChinaPumps,China,Pallet,547,48,26,29,FedEx International Economy Freight
ORD-0376,TechCorp,USA,Crate,121,63,20,44,FedEx Priority Freight LTL
ORD-0377,QuebecConstruction,Canada,Box,131,23,8,8,FedEx International Economy
ORD-0378,AlbertaOil,Canada,Pallet,559,48,26,43,SAIA LTL
ORD-0379,MonterreyMotors,Mexico,Crate,1051,46,26,38,FedEx Priority Freight LTL
ORD-0380,EmiratesFabrication,UAE,Pallet,359,48,25,32,FedEx International Priority Freight
ORD-0381,FreightForwarderUS,USA,Pallet,528,43,30,49,SAIA LTL
ORD-0382,TokyoPrecision,Japan,Box,123,28,9,16,FedEx International Priority
ORD-0383,BrazilliaMachinery,Brazil,Crate,1295,49,27,45,FedEx International Economy Freight
ORD-0384,SoCalLogistics,USA,Box,55,27,15,11,FedEx Ground
ORD-0385,General Industrial,Saudi Arabia,Crate,1098,47,44,14,FedEx International Economy Freight
ORD-0386,UKConnect,United Kingdom,Pallet,455,27,29,48,DHL Worldwide Express
ORD-0387,OhioManufacturing,USA,Box,11,28,15,10,FedEx Ground
ORD-0388,AussiePipes,Australia,Box,122,18,17,13,UPS Express Saver
ORD-0389,TechCorp,USA,Crate,981,55,26,55,FedEx Priority Freight LTL
ORD-0390,NorskDrilling,Norway,Crate,1217,35,17,58,FedEx International Priority Freight
ORD-0391,IndiaSteelworks,India,Crate,1268,69,21,29,FedEx International Economy Freight
ORD-0392,GlobalParts,Germany,Pallet,432,32,24,26,DHL Worldwide Express
ORD-0393,EuroValve,France,Crate,1248,68,26,46,FedEx International Priority Freight
ORD-0394,CanuckIndustries,Canada,Crate,314,35,42,43,ABF Freight LTL
ORD-0395,MexiSteel,Mexico,Pallet,327,47,31,43,SAIA LTL
ORD-0396,ChinaPumps,China,Crate,121,63,20,44,FedEx International Economy Freight
ORD-0397,MonterreyMotors,Mexico,Pallet,232,37,35,40,FedEx Priority Freight LTL
ORD-0398,CanuckIndustries,Canada,Box,109,24,19,18,UPS Express Saver
ORD-0399,AussiePipes,Australia,Crate,1184,39,15,57,FedEx International Economy Freight
ORD-0400,TechCorp,USA,Crate,1098,47,44,14,FedEx Priority Freight LTL
ORD-0401,NorskDrilling,Norway,Box,69,21,11,10,DHL Worldwide Express
ORD-0402,AlbertaOil,Canada,Crate,856,33,37,17,SAIA LTL
ORD-0403,TokyoPrecision,Japan,Crate,1219,30,22,46,FedEx International Priority Freight
ORD-0404,UKConnect,United Kingdom,Crate,283,50,36,29,DHL Worldwide Express
ORD-0405,OhioManufacturing,USA,Pallet,590,34,32,48,FedEx Economy Freight LTL
ORD-0406,BrazilliaMachinery,Brazil,Box,41,27,15,13,FedEx International Economy
ORD-0407,MexiSteel,Mexico,Box,121,14,14,14,FedEx International Economy
ORD-0408,GlobalParts,Germany,Crate,1160,25,18,36,FedEx International Priority Freight
ORD-0409,QuebecConstruction,Canada,Crate,663,40,40,51,ABF Freight LTL
ORD-0410,EmiratesFabrication,UAE,Crate,1166,42,16,14,FedEx International Priority Freight
ORD-0411,EuroValve,France,Crate,1029,23,31,44,FedEx International Priority Freight
ORD-0412,FreightForwarderUS,USA,Box,24,29,11,8,UPS Ground
ORD-0413,SoCalLogistics,USA,Crate,1295,49,27,45,FedEx Priority Freight LTL
ORD-0414,IndiaSteelworks,India,Pallet,576,43,36,43,FedEx International Economy Freight
ORD-0415,General Industrial,Saudi Arabia,Crate,977,29,19,41,FedEx International Economy Freight
ORD-0416,ChinaPumps,China,Pallet,249,43,30,28,FedEx International Economy Freight
ORD-0417,OhioManufacturing,USA,Box,54,30,19,13,FedEx Ground
ORD-0418,GlobalParts,Germany,Crate,829,20,16,39,FedEx International Priority Freight
ORD-0419,NorskDrilling,Norway,Crate,927,65,46,24,FedEx International Priority Freight
ORD-0420,AlbertaOil,Canada,Pallet,448,34,32,44,SAIA LTL
ORD-0421,QuebecConstruction,Canada,Pallet,372,39,29,35,ABF Freight LTL
ORD-0422,AussiePipes,Australia,Box,10,25,16,16,UPS Express Saver
ORD-0423,General Industrial,Saudi Arabia,Box,133,18,15,14,FedEx International Priority
ORD-0424,TechCorp,USA,Crate,1160,25,18,36,FedEx Priority Freight LTL
ORD-0425,EmiratesFabrication,UAE,Crate,1248,68,26,46,FedEx International Priority Freight
ORD-0426,MonterreyMotors,Mexico,Box,141,18,18,15,FedEx International Priority
ORD-0427,CanuckIndustries,Canada,Crate,1166,42,16,14,ABF Freight LTL
ORD-0428,BrazilliaMachinery,Brazil,Box,122,18,17,13,FedEx International Economy
ORD-0429,UKConnect,United Kingdom,Box,121,29,19,23,DHL Worldwide Express
ORD-0430,SoCalLogistics,USA,Pallet,274,27,27,32,FedEx Priority Freight LTL
ORD-0431,FreightForwarderUS,USA,Crate,1219,30,22,46,SAIA LTL
ORD-0432,IndiaSteelworks,India,Box,30,17,17,13,UPS Express Saver
ORD-0433,EuroValve,France,Crate,947,48,22,18,FedEx International Priority Freight
ORD-0434,TokyoPrecision,Japan,Box,11,28,15,10,FedEx International Priority
ORD-0435,ChinaPumps,China,Box,2,22,16,11,FedEx International Economy
ORD-0436,MexiSteel,Mexico,Pallet,305,39,26,45,SAIA LTL
ORD-0437,AlbertaOil,Canada,Box,128,29,14,13,UPS Express Saver
ORD-0438,SoCalLogistics,USA,Crate,1051,46,26,38,FedEx Priority Freight LTL
ORD-0439,UKConnect,United Kingdom,Box,10,25,16,16,DHL Worldwide Express
ORD-0440,TokyoPrecision,Japan,Crate,1029,23,31,44,FedEx International Priority Freight
ORD-0441,ChinaPumps,China,Pallet,350,34,31,39,FedEx International Economy Freight
ORD-0442,EuroValve,France,Box,27,14,14,12,FedEx International Priority
ORD-0443,AussiePipes,Australia,Pallet,447,26,27,47,FedEx International Economy Freight
ORD-0444,GlobalParts,Germany,Pallet,235,46,27,47,DHL Worldwide Express
ORD-0445,MonterreyMotors,Mexico,Crate,314,35,42,43,FedEx Priority Freight LTL
ORD-0446,QuebecConstruction,Canada,Box,134,26,16,19,FedEx International Economy
ORD-0447,BrazilliaMachinery,Brazil,Pallet,510,48,28,47,FedEx International Economy Freight
ORD-0448,EmiratesFabrication,UAE,Pallet,576,43,36,43,FedEx International Priority Freight
ORD-0449,CanuckIndustries,Canada,Crate,564,36,20,53,ABF Freight LTL
ORD-0450,FreightForwarderUS,USA,Box,128,15,12,15,UPS Ground
ORD-0451,OhioManufacturing,USA,Pallet,239,33,35,43,FedEx Economy Freight LTL
ORD-0452,IndiaSteelworks,India,Crate,1121,44,22,23,FedEx International Economy Freight
ORD-0453,NorskDrilling,Norway,Pallet,461,48,27,33,FedEx International Priority Freight
ORD-0454,General Industrial,Saudi Arabia,Pallet,119,37,34,44,FedEx International Economy Freight
ORD-0455,MexiSteel,Mexico,Box,30,19,10,15,FedEx International Economy
ORD-0456,TechCorp,USA,Box,131,23,8,8,FedEx Priority Overnight
ORD-0457,MonterreyMotors,Mexico,Pallet,528,43,30,49,FedEx Priority Freight LTL
ORD-0458,OhioManufacturing,USA,Crate,1184,39,15,57,FedEx Economy Freight LTL
ORD-0459,FreightForwarderUS,USA,Crate,1098,47,44,14,SAIA LTL
ORD-0460,SoCalLogistics,USA,Box,2,22,16,11,FedEx Ground
ORD-0461,GlobalParts,Germany,Box,109,24,19,18,DHL Worldwide Express
ORD-0462,EmiratesFabrication,UAE,Box,138,20,16,8,DHL Worldwide Express
ORD-0463,AussiePipes,Australia,Pallet,480,31,34,32,FedEx International Economy Freight
ORD-0464,BrazilliaMachinery,Brazil,Box,24,29,11,8,FedEx International Economy
ORD-0465,CanuckIndustries,Canada,Box,53,30,13,11,UPS Express Saver
ORD-0466,TokyoPrecision,Japan,Crate,1121,44,22,23,FedEx International Priority Freight
ORD-0467,AlbertaOil,Canada,Pallet,546,41,31,43,SAIA LTL
ORD-0468,EuroValve,France,Crate,835,33,39,12,FedEx International Priority Freight
ORD-0469,IndiaSteelworks,India,Crate,856,33,37,17,FedEx International Economy Freight
ORD-0470,ChinaPumps,China,Pallet,411,43,30,41,FedEx International Economy Freight
ORD-0471,UKConnect,United Kingdom,Crate,1098,47,44,14,FedEx International Economy Freight
ORD-0472,QuebecConstruction,Canada,Pallet,461,48,27,33,ABF Freight LTL
ORD-0473,NorskDrilling,Norway,Crate,856,33,37,17,FedEx International Priority Freight
ORD-0474,TechCorp,USA,Pallet,146,28,34,51,FedEx Priority Freight LTL
ORD-0475,MexiSteel,Mexico,Pallet,530,34,29,50,SAIA LTL
ORD-0476,General Industrial,Saudi Arabia,Box,126,20,19,23,FedEx International Priority
ORD-0477,UKConnect,United Kingdom,Box,100,20,8,13,DHL Worldwide Express
ORD-0478,OhioManufacturing,USA,Crate,1098,34,44,14,FedEx Economy Freight LTL
ORD-0479,BrazilliaMachinery,Brazil,Crate,1268,69,21,29,FedEx International Economy Freight
ORD-0480,NorskDrilling,Norway,Pallet,249,43,30,28,DHL Worldwide Express
ORD-0481,EmiratesFabrication,UAE,Box,107,24,19,10,DHL Worldwide Express
ORD-0482,SoCalLogistics,USA,Pallet,372,39,29,35,FedEx Priority Freight LTL
ORD-0483,EuroValve,France,Pallet,326,38,32,38,DHL Worldwide Express
ORD-0484,GlobalParts,Germany,Crate,105,42,16,33,FedEx International Priority Freight
ORD-0485,AussiePipes,Australia,Crate,564,36,20,53,FedEx International Economy Freight
ORD-0486,IndiaSteelworks,India,Pallet,538,36,36,44,FedEx International Economy Freight
ORD-0487,TokyoPrecision,Japan,Box,127,15,19,20,FedEx International Priority
ORD-0488,MexiSteel,Mexico,Box,139,30,10,13,FedEx International Economy
ORD-0489,AlbertaOil,Canada,Pallet,173,38,28,49,SAIA LTL
ORD-0490,QuebecConstruction,Canada,Box,40,18,14,19,FedEx International Economy
ORD-0491,CanuckIndustries,Canada,Crate,1295,49,27,45,ABF Freight LTL
ORD-0492,TechCorp,USA,Crate,725,54,30,55,FedEx Priority Freight LTL
ORD-0493,ChinaPumps,China,Crate,1160,25,18,36,FedEx International Economy Freight
ORD-0494,FreightForwarderUS,USA,Pallet,326,38,32,38,SAIA LTL
ORD-0495,General Industrial,Saudi Arabia,Crate,1160,25,18,36,FedEx International Economy Freight
ORD-0496,MonterreyMotors,Mexico,Box,56,22,9,18,FedEx International Priority
ORD-0497,AussiePipes,Australia,Pallet,511,36,26,45,FedEx International Economy Freight
ORD-0498,MonterreyMotors,Mexico,Crate,927,65,30,22,FedEx Priority Freight LTL
ORD-0499,SoCalLogistics,USA,Box,29,24,19,15,FedEx Ground
ORD-0500,General Industrial,Saudi Arabia,Crate,1217,35,17,58,FedEx International Economy Freight
ORD-0501,UKConnect,United Kingdom,Box,122,18,17,13,DHL Worldwide Express
ORD-0502,TechCorp,USA,Crate,314,35,42,43,FedEx Priority Freight LTL
ORD-0503,BrazilliaMachinery,Brazil,Crate,1048,45,16,35,FedEx International Economy Freight
ORD-0504,NorskDrilling,Norway,Pallet,478,41,36,41,DHL Worldwide Express
ORD-0505,FreightForwarderUS,USA,Pallet,232,37,35,40,SAIA LTL
ORD-0506,CanuckIndustries,Canada,Crate,1219,30,22,46,ABF Freight LTL
ORD-0507,QuebecConstruction,Canada,Box,8,30,12,18,FedEx International Economy
ORD-0508,OhioManufacturing,USA,Pallet,478,41,36,41,FedEx Economy Freight LTL
ORD-0509,AlbertaOil,Canada,Box,30,19,10,15,UPS Express Saver
ORD-0510,EmiratesFabrication,UAE,Pallet,235,46,27,47,FedEx International Priority Freight
ORD-0511,IndiaSteelworks,India,Pallet,411,43,30,41,FedEx International Economy Freight
ORD-0512,GlobalParts,Germany,Pallet,274,27,27,32,DHL Worldwide Express
ORD-0513,MexiSteel,Mexico,Crate,1268,69,21,29,SAIA LTL
ORD-0514,EuroValve,France,Box,76,21,17,12,FedEx International Priority
ORD-0515,TokyoPrecision,Japan,Crate,1217,35,17,58,FedEx International Priority Freight
ORD-0516,ChinaPumps,China,Box,9,18,17,14,FedEx International Economy
ORD-0517,OhioManufacturing,USA,Box,139,15,15,11,FedEx Ground
ORD-0518,BrazilliaMachinery,Brazil,Crate,1160,25,18,36,FedEx International Economy Freight
ORD-0519,GlobalParts,Germany,Box,24,29,11,8,DHL Worldwide Express
ORD-0520,ChinaPumps,China,Crate,927,65,46,24,FedEx International Economy Freight
ORD-0521,AussiePipes,Australia,Pallet,559,48,26,43,FedEx International Economy Freight
ORD-0522,CanuckIndustries,Canada,Pallet,372,39,29,35,ABF Freight LTL
ORD-0523,NorskDrilling,Norway,Box,123,32,15,18,DHL Worldwide Express
ORD-0524,SoCalLogistics,USA,Pallet,119,37,34,44,FedEx Priority Freight LTL
ORD-0525,EuroValve,France,Pallet,461,48,27,33,FedEx International Priority Freight
ORD-0526,AlbertaOil,Canada,Crate,947,48,22,18,SAIA LTL
ORD-0527,FreightForwarderUS,USA,Pallet,590,34,32,48,SAIA LTL
ORD-0528,UKConnect,United Kingdom,Crate,1121,44,22,23,FedEx International Economy Freight
ORD-0529,TechCorp,USA,Crate,1160,25,18,36,FedEx Priority Freight LTL
ORD-0530,MonterreyMotors,Mexico,Pallet,480,31,34,32,FedEx Priority Freight LTL
ORD-0531,QuebecConstruction,Canada,Box,86,22,12,19,FedEx International Economy
ORD-0532,MexiSteel,Mexico,Box,10,25,16,16,FedEx International Economy
ORD-0533,EmiratesFabrication,UAE,Box,123,28,9,16,DHL Worldwide Express
ORD-0534,IndiaSteelworks,India,Crate,1166,42,16,14,FedEx International Economy Freight
ORD-0535,TokyoPrecision,Japan,Box,79,16,19,9,FedEx International Priority
ORD-0536,General Industrial,Saudi Arabia,Crate,1051,46,26,38,FedEx International Economy Freight
ORD-0537,EuroValve,France,Box,96,22,17,18,FedEx International Priority
ORD-0538,MonterreyMotors,Mexico,Crate,1098,34,44,14,FedEx Priority Freight LTL
ORD-0539,AlbertaOil,Canada,Box,8,30,12,18,UPS Express Saver
ORD-0540,CanuckIndustries,Canada,Crate,1248,68,26,46,ABF Freight LTL
ORD-0541,AussiePipes,Australia,Box,107,24,19,10,UPS Express Saver
ORD-0542,GlobalParts,Germany,Crate,1184,39,15,57,FedEx International Priority Freight
ORD-0543,FreightForwarderUS,USA,Crate,977,29,19,41,SAIA LTL
ORD-0544,ChinaPumps,China,Pallet,447,26,27,47,FedEx International Economy Freight
ORD-0545,BrazilliaMachinery,Brazil,Box,102,15,10,10,FedEx International Economy
ORD-0546,EmiratesFabrication,UAE,Pallet,146,28,34,51,FedEx International Priority Freight
ORD-0547,MexiSteel,Mexico,Box,35,32,15,10,FedEx International Economy
ORD-0548,TechCorp,USA,Box,126,20,19,23,FedEx Priority Overnight
ORD-0549,SoCalLogistics,USA,Pallet,559,48,26,43,FedEx Priority Freight LTL
ORD-0550,OhioManufacturing,USA,Pallet,190,46,26,37,FedEx Economy Freight LTL
ORD-0551,UKConnect,United Kingdom,Box,123,32,15,18,DHL Worldwide Express
ORD-0552,IndiaSteelworks,India,Box,100,20,8,13,UPS Express Saver
ORD-0553,General Industrial,Saudi Arabia,Box,81,19,18,13,FedEx International Priority
ORD-0554,NorskDrilling,Norway,Crate,1029,23,31,44,FedEx International Priority Freight
ORD-0555,TokyoPrecision,Japan,Pallet,274,27,27,32,FedEx International Priority Freight
ORD-0556,QuebecConstruction,Canada,Box,138,20,16,8,FedEx International Economy
ORD-0557,QuebecConstruction,Canada,Box,133,26,17,11,FedEx International Economy
ORD-0558,UKConnect,United Kingdom,Crate,1295,49,27,45,FedEx International Economy Freight
ORD-0559,BrazilliaMachinery,Brazil,Pallet,511,36,26,45,FedEx International Economy Freight
ORD-0560,CanuckIndustries,Canada,Pallet,528,43,30,49,ABF Freight LTL
ORD-0561,SoCalLogistics,USA,Box,41,31,10,13,FedEx Ground
ORD-0562,GlobalParts,Germany,Box,79,16,19,9,DHL Worldwide Express
ORD-0563,ChinaPumps,China,Box,133,18,15,14,FedEx International Economy
ORD-0564,EuroValve,France,Crate,1166,42,16,14,FedEx International Priority Freight
ORD-0565,AlbertaOil,Canada,Crate,1048,45,16,35,SAIA LTL
ORD-0566,EmiratesFabrication,UAE,Crate,1219,30,22,46,FedEx International Priority Freight
ORD-0567,NorskDrilling,Norway,Crate,947,48,22,18,FedEx International Priority Freight
ORD-0568,OhioManufacturing,USA,Box,107,24,19,10,FedEx Ground
ORD-0569,AussiePipes,Australia,Box,24,29,11,8,UPS Express Saver
ORD-0570,TokyoPrecision,Japan,Crate,1295,49,27,45,FedEx International Priority Freight
ORD-0571,FreightForwarderUS,USA,Crate,663,40,40,51,SAIA LTL
ORD-0572,TechCorp,USA,Crate,314,35,42,43,FedEx Priority Freight LTL
ORD-0573,General Industrial,Saudi Arabia,Box,127,15,19,20,FedEx International Priority
ORD-0574,IndiaSteelworks,India,Crate,1184,39,15,57,FedEx International Economy Freight
ORD-0575,MexiSteel,Mexico,Crate,1029,23,31,44,SAIA LTL
ORD-0576,MonterreyMotors,Mexico,Pallet,576,43,36,43,FedEx Priority Freight LTL
ORD-0577,SoCalLogistics,USA,Crate,562,31,34,42,FedEx Priority Freight LTL
ORD-0578,EmiratesFabrication,UAE,Pallet,326,38,32,38,FedEx International Priority Freight
ORD-0579,EuroValve,France,Crate,1217,35,17,58,FedEx International Priority Freight
ORD-0580,NorskDrilling,Norway,Pallet,239,33,35,43,DHL Worldwide Express
ORD-0581,MonterreyMotors,Mexico,Box,121,14,14,14,FedEx International Priority
ORD-0582,General Industrial,Saudi Arabia,Crate,1268,69,21,29,FedEx International Economy Freight
ORD-0583,ChinaPumps,China,Crate,979,66,35,42,FedEx International Economy Freight
ORD-0584,OhioManufacturing,USA,Crate,283,57,41,53,FedEx Economy Freight LTL
ORD-0585,AlbertaOil,Canada,Pallet,232,37,35,40,SAIA LTL
ORD-0586,CanuckIndustries,Canada,Crate,829,20,16,39,ABF Freight LTL
ORD-0587,QuebecConstruction,Canada,Box,41,27,15,13,FedEx International Economy
ORD-0588,GlobalParts,Germany,Box,131,23,8,8,DHL Worldwide Express
ORD-0589,UKConnect,United Kingdom,Pallet,332,47,33,26,DHL Worldwide Express
ORD-0590,IndiaSteelworks,India,Box,30,19,10,15,UPS Express Saver
ORD-0591,TokyoPrecision,Japan,Box,134,26,16,19,FedEx International Priority
ORD-0592,BrazilliaMachinery,Brazil,Crate,927,65,30,22,FedEx International Economy Freight
ORD-0593,FreightForwarderUS,USA,Box,79,16,19,9,UPS Ground
ORD-0594,TechCorp,USA,Box,112,23,17,15,FedEx Priority Overnight
ORD-0595,AussiePipes,Australia,Pallet,530,34,29,50,FedEx International Economy Freight
ORD-0596,MexiSteel,Mexico,Crate,105,42,16,33,SAIA LTL
ORD-0597,TechCorp,USA,Crate,1217,35,17,58,FedEx Priority Freight LTL
ORD-0598,FreightForwarderUS,USA,Box,128,29,14,13,UPS Ground
ORD-0599,QuebecConstruction,Canada,Pallet,193,37,36,25,ABF Freight LTL
ORD-0600,NorskDrilling,Norway,Crate,1166,42,16,14,FedEx International Priority Freight
ORD-0601,General Industrial,Saudi Arabia,Box,134,26,16,19,FedEx International Priority
ORD-0602,MonterreyMotors,Mexico,Crate,1219,30,22,46,FedEx Priority Freight LTL
ORD-0603,UKConnect,United Kingdom,Crate,1248,68,26,46,FedEx International Economy Freight
ORD-0604,AussiePipes,Australia,Box,121,14,14,14,UPS Express Saver
ORD-0605,OhioManufacturing,USA,Crate,979,66,35,42,FedEx Economy Freight LTL
ORD-0606,CanuckIndustries,Canada,Pallet,546,41,31,43,ABF Freight LTL
ORD-0607,AlbertaOil,Canada,Pallet,461,48,27,33,SAIA LTL
ORD-0608,SoCalLogistics,USA,Box,79,16,19,9,FedEx Ground
ORD-0609,GlobalParts,Germany,Box,30,19,10,15,DHL Worldwide Express
ORD-0610,IndiaSteelworks,India,Pallet,590,34,32,48,FedEx International Economy Freight
ORD-0611,TokyoPrecision,Japan,Crate,105,42,16,33,FedEx International Priority Freight
ORD-0612,EuroValve,France,Box,54,30,19,13,FedEx International Priority
ORD-0613,EmiratesFabrication,UAE,Box,141,18,18,15,DHL Worldwide Express
ORD-0614,BrazilliaMachinery,Brazil,Crate,1219,30,22,46,FedEx International Economy Freight
ORD-0615,ChinaPumps,China,Box,69,21,11,10,FedEx International Economy
ORD-0616,MexiSteel,Mexico,Crate,1121,44,22,23,SAIA LTL
ORD-0617,SoCalLogistics,USA,Pallet,448,34,32,44,FedEx Priority Freight LTL
ORD-0618,EuroValve,France,Box,112,23,17,15,FedEx International Priority
ORD-0619,ChinaPumps,China,Pallet,372,39,29,35,FedEx International Economy Freight
ORD-0620,NorskDrilling,Norway,Crate,829,20,16,39,FedEx International Priority Freight
ORD-0621,MonterreyMotors,Mexico,Crate,1268,69,21,29,FedEx Priority Freight LTL
ORD-0622,CanuckIndustries,Canada,Crate,927,65,30,22,ABF Freight LTL
ORD-0623,QuebecConstruction,Canada,Crate,1184,39,15,57,ABF Freight LTL
ORD-0624,IndiaSteelworks,India,Box,41,31,10,13,UPS Express Saver
ORD-0625,General Industrial,Saudi Arabia,Crate,283,57,41,53,FedEx International Economy Freight
ORD-0626,OhioManufacturing,USA,Box,128,29,14,13,FedEx Ground
ORD-0627,GlobalParts,Germany,Crate,981,55,26,55,FedEx International Priority Freight
ORD-0628,AussiePipes,Australia,Box,133,18,15,14,UPS Express Saver
ORD-0629,BrazilliaMachinery,Brazil,Pallet,332,47,33,26,FedEx International Economy Freight
ORD-0630,EmiratesFabrication,UAE,Pallet,350,34,31,39,FedEx International Priority Freight
ORD-0631,FreightForwarderUS,USA,Pallet,239,33,35,43,SAIA LTL
ORD-0632,AlbertaOil,Canada,Crate,283,50,36,29,SAIA LTL
ORD-0633,UKConnect,United Kingdom,Box,104,26,17,16,DHL Worldwide Express
ORD-0634,TokyoPrecision,Japan,Pallet,326,38,32,38,FedEx International Priority Freight
ORD-0635,TechCorp,USA,Crate,1121,44,22,23,FedEx Priority Freight LTL
ORD-0636,MexiSteel,Mexico,Box,8,30,12,18,FedEx International Economy
ORD-0637,GlobalParts,Germany,Pallet,510,48,28,47,FedEx International Priority Freight
ORD-0638,OhioManufacturing,USA,Crate,1295,49,27,45,FedEx Economy Freight LTL
ORD-0639,QuebecConstruction,Canada,Box,107,24,19,10,FedEx International Economy
ORD-0640,TokyoPrecision,Japan,Box,126,20,19,23,FedEx International Priority
ORD-0641,General Industrial,Saudi Arabia,Box,53,30,13,11,FedEx International Priority
ORD-0642,EmiratesFabrication,UAE,Box,109,24,19,18,DHL Worldwide Express
ORD-0643,BrazilliaMachinery,Brazil,Box,98,28,9,11,FedEx International Economy
ORD-0644,FreightForwarderUS,USA,Crate,1121,60,25,32,SAIA LTL
ORD-0645,SoCalLogistics,USA,Pallet,590,34,32,48,FedEx Priority Freight LTL
ORD-0646,MonterreyMotors,Mexico,Box,24,29,11,8,FedEx International Priority
ORD-0647,AussiePipes,Australia,Pallet,173,38,28,49,FedEx International Economy Freight
ORD-0648,TechCorp,USA,Crate,1248,68,26,46,FedEx Priority Freight LTL
ORD-0649,CanuckIndustries,Canada,Box,10,25,16,16,UPS Express Saver
ORD-0650,NorskDrilling,Norway,Crate,1118,29,38,13,FedEx International Priority Freight
ORD-0651,IndiaSteelworks,India,Crate,964,28,29,59,FedEx International Economy Freight
ORD-0652,MexiSteel,Mexico,Pallet,523,43,33,39,SAIA LTL
ORD-0653,EuroValve,France,Pallet,576,43,36,43,FedEx International Priority Freight
ORD-0654,ChinaPumps,China,Pallet,480,31,34,32,FedEx International Economy Freight
ORD-0655,AlbertaOil,Canada,Pallet,499,47,26,40,SAIA LTL
ORD-0656,UKConnect,United Kingdom,Pallet,589,45,26,38,FedEx International Economy Freight
ORD-0657,UKConnect,United Kingdom,Box,10,25,16,16,DHL Worldwide Express
ORD-0658,IndiaSteelworks,India,Box,121,29,19,23,UPS Express Saver
ORD-0659,CanuckIndustries,Canada,Pallet,209,34,26,37,ABF Freight LTL
ORD-0660,AussiePipes,Australia,Crate,1169,42,16,14,FedEx International Economy Freight
ORD-0661,AlbertaOil,Canada,Box,139,15,15,11,UPS Express Saver
